Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    SHORT           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    INT             reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    LONG            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    CHAR            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    FLOAT           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    DOUBLE          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    THIS            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    SUPER           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    PLUSPLUS        reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    MINUSMINUS      reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    NEW             reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    <               reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    (               reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    NUM             reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    CHAR_LITERAL    reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    STRING_LITERAL  reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    TRUE            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    FALSE           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    NULL            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    }               reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    CASE            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    DEFAULT         reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)


state 951

    (536) enum_body -> { enum_constants enum_body_declarations_opt } .

    $end            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    ;               reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    @               reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    PUBLIC          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    PROTECTED       reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    PRIVATE         reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    STATIC          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    ABSTRACT        reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    FINAL           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    NATIVE          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    SYNCHRONIZED    reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    TRANSIENT       reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    VOLATILE        reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    STRICTFP        reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    ENUM            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    CLASS           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    INTERFACE       reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    IF              reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    WHILE           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    FOR             reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    {               reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    ASSERT          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    SWITCH          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    DO              reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    BREAK           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    CONTINUE        reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    RETURN          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    THROW           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    TRY             reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    NAME            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    BOOLEAN         reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    VOID            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    BYTE            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    SHORT           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    INT             reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    LONG            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    CHAR            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    FLOAT           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    DOUBLE          reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    THIS            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    SUPER           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    PLUSPLUS        reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    MINUSMINUS      reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    NEW             reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    <               reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    (               reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    NUM             reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    CHAR_LITERAL    reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    STRING_LITERAL  reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    TRUE            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    FALSE           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    NULL            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    }               reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    CASE            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    DEFAULT         reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)


state 952

    (538) enum_constants -> enum_constants , enum_constant .

    ,               reduce using rule 538 (enum_constants -> enum_constants , enum_constant .)
    ;               reduce using rule 538 (enum_constants -> enum_constants , enum_constant .)
    }               reduce using rule 538 (enum_constants -> enum_constants , enum_constant .)


state 953

    (535) enum_body -> { enum_constants , enum_body_declarations_opt . }

    }               shift and go to state 1051


state 954

    (545) arguments -> ( argument_list_opt . )

    )               shift and go to state 1052


state 955

    (226) method_invocation -> primary . NAME ( argument_list_opt . )

    )               shift and go to state 1053


state 956

    (322) class_instance_creation_expression -> primary . NEW class_type ( . argument_list_opt ) class_body_opt
    (546) argument_list_opt -> . argument_list
    (547) argument_list_opt -> . empty
    (548) argument_list -> . expression
    (549) argument_list -> . argument_list , expression
    (623) empty -> .
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
