Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    TRUE            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    FALSE           reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    NULL            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    }               reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    CASE            reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)
    DEFAULT         reduce using rule 536 (enum_body -> { enum_constants enum_body_declarations_opt } .)


state 907

    (538) enum_constants -> enum_constants , enum_constant .

    ,               reduce using rule 538 (enum_constants -> enum_constants , enum_constant .)
    ;               reduce using rule 538 (enum_constants -> enum_constants , enum_constant .)
    }               reduce using rule 538 (enum_constants -> enum_constants , enum_constant .)


state 908

    (535) enum_body -> { enum_constants , enum_body_declarations_opt . }

    }               shift and go to state 1011


state 909

    (534) enum_body -> { , enum_body_declarations_opt } .

    $end            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    ;               reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    @               reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    PUBLIC          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    PROTECTED       reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    PRIVATE         reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    STATIC          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    ABSTRACT        reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    FINAL           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    NATIVE          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    SYNCHRONIZED    reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    TRANSIENT       reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    VOLATILE        reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    STRICTFP        reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    ENUM            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    CLASS           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    INTERFACE       reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    IF              reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    WHILE           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    FOR             reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    {               reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    ASSERT          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    SWITCH          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    DO              reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    BREAK           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    CONTINUE        reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    RETURN          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    THROW           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    TRY             reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    NAME            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    BOOLEAN         reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    VOID            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    BYTE            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    SHORT           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    INT             reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    LONG            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    CHAR            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    FLOAT           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    DOUBLE          reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    THIS            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    SUPER           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    PLUSPLUS        reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    MINUSMINUS      reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    NEW             reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    <               reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    (               reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    NUM             reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    CHAR_LITERAL    reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    STRING_LITERAL  reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    TRUE            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    FALSE           reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    NULL            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    }               reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    CASE            reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)
    DEFAULT         reduce using rule 534 (enum_body -> { , enum_body_declarations_opt } .)


state 910

    (545) arguments -> ( argument_list_opt . )

    )               shift and go to state 1012


state 911

    (23) conditional_expression_not_name -> conditional_or_expression_not_name ? expression : . conditional_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
